Ball,Score,Bowler,Batsmen,Commentry
19.6,4,Laughlin,Nair, upper cut over the keeper! On speed bouncer  he backed away and slashed it up and over the keeper!
19.5,4b,Laughlin,Nair, slower ball  he went to ramp it fine  misses and it goes through Banton's legs! Four byes! Oh no!
19.4,1,Laughlin,Ferguson, slower ball  he swings hard to deep midwicket and only gets one
19.3,0,Laughlin,Ferguson, full inswinger  he mistimes back to the bowler
19.2,0,Laughlin,Ferguson, slower off spinner  he backs away to cut but misses
19.1,4,Laughlin,Ferguson, he charges outside leg  gets a yorker  inside edges it fine past leg stump and away! Unlucky for Laughlin.
18.6,0,Lalor,Nair, slower ball  length  he swings hard and misses
18.5,3,Lalor,Ferguson, slower ball  he slices this up and over short third man  long chase for Steketee who does well
18.4,6,Lalor,Ferguson, he walks out to get the wide yorker on the full and flicks it over long on! What a shot! Brilliant batting. He read the play and changed the length
18.3,0,Lalor,Ferguson, perfect yorker outside off this time  he jams a bottom edge through to the keeper. Great comeback
18.2,6,Lalor,Ferguson, low full toss  he steps across and smokes this long over deep midwicket! What a strike! He was deep in the crease. Bad delivery  missed the yorker and Ferguson set up for it
18.1,1,Lalor,Nair, slower ball  outside off  he defends to point
17.6,W,Cutting,Green, leading edge caught and bowled! Slower ball  he tried to work to leg  gets a leading edge closing the face early  the top edge pops up towards midwicket and Cutting runs across to take the catch
17.5,1,Cutting,Ferguson, short and wide  he's back and cutting but can't beat Lalor who makes a great diving save at point
17.4,1,Cutting,Green, length slower ball  he miscues this to long off
17.3,4,Cutting,Green, top edge over the keeper's head! Length ball  he swings hard and it flies high and safe with fine leg and third man up
17.2,1,Cutting,Ferguson, he charges at a slower ball bouncer  he swats it down to deep midwicket
17.1,1,Cutting,Green, slower ball  slapped hard to long off
16.6,1,Laughlin,Green, wide yorker  he slaps a square drive to deep point
16.5,6,Laughlin,Green, Bryant drops it for six at deep backward square! This was a short ball  swung high to deep square  Bryant  who had been moved  ran too far in  ran back  and spilled it onto the rope for six!
16.4,4,Laughlin,Green, length ball  swung hard and flat and straight of Bryant at deep midwicket this time! Lands just short of the rope.
16.3,1,Laughlin,Ferguson, full on leg  he clips this in the air but just short of the man at deep midwicket! He could have dived for that
16.2,1,Laughlin,Green, fuller on off  he slaps a drive to cover
16.1,1,Laughlin,Ferguson, back of a length  wide of off  he's back and guiding to third man. 50 off 33 for Ferguson.
15.6,1,Zahir,to, leg break on middle  he's back and working to deep midwicket
15.5,4,Zahir,to, brilliant late cut! Wrong un  faster  93kph  he sits back and dabs it fine and it runs away with the pace to the short boundary
15.4,1,Zahir,to, shorter wrong un  he's back and cutting to backward point
15.3,1,Zahir,to, short ball  he's back and pulling to deep square leg
15.2,1,Zahir,to, tossed up on leg  he drives firmly to long on
15.1,1,Zahir,to, leg break on leg  he works to deep midwicket
14.6,2,Lalor,Green, full outside off  he hammers a drive down the ground and Laughlin saves two with a superb save on the long off rope! Full length diving stop
14.5,1,Lalor,Ferguson, wide slower ball  full  he drives to long off
14.4,4,Lalor,Ferguson, wide full toss  he reaches out and slices it just past backward point! It runs away and the man on the rope makes a mess of the save
14.3,1,Lalor,Green, shorter slower ball  he's back and cutting to deep cover
14.2,0,Lalor,Green, shorter length  tries to pull  taken on the body
14.1,0,Lalor,Green, good length on off  he guides this off the front foot to backward point
13.6,1,Swepson,Green, short leg break  he cuts hard in the air to deep point
13.5,0,Swepson,Green, wrong un on middle  he's back and defending
13.4,1,Swepson,Ferguson, short ball  he's back and pulling to deep midwicket
13.3,1,Swepson,Green, fast full leg break on middle  he pushes to mid off
13.2,W,Swepson,Sams, bowled him with a brilliant wrong un! Sensational. Tossed up  he played for the leg break  it went through the wide open gate and crashed into the stumps!
13.1,W,Swepson,Ross, reverse sweep straight to Lynn at short third man! Picked him out! Full leg break outside off  he switched his feet for the reverse sweep  he nailed it flat straight at Lynn on the circle at short third man. Lynn did not have to move
12.6,0,Cutting,Ferguson, slower ball  he swings hard  gets an inside edge to pad
12.5,1,Cutting,Ross, short and wide  he cuts through point to the man in the deep
12.4,1,Cutting,Ferguson, sits deep again  pulls hard behind square to the man in the deep
12.3,6,Cutting,Ferguson, length slower ball  he sits back and whacks this over deep midwicket! He sat deep in the crease and picked it. He flushed it too
12.2,2,Cutting,Ferguson, short and wide  this is cut hard past backward point  stretches the deep sweeper
12.1,1,Cutting,Ross, short and wide  he cuts hard and a misfield at backward point allows for one
11.6,1,Zahir,to, tossed up on off  he defends to cover and they pinch one
11.5,1,Zahir,to, short ball  he pulls to deep square leg. Missed out there. That could have been hit a long way
11.4,1,Zahir,to, wrong un  he's back and forcing to the cover-point sweeper
11.3,1,Zahir,to, leg break on off  he's back and working to deep midwicket
11.2,0,Zahir,to, wrong un  he's back cutting to backward point
11.1,0,Zahir,to, fast leg break outside off  he defends to cover
10.6,1,Laughlin,Ferguson, back of a length on off  he's back and working to midwicket
10.5,1,Laughlin,Ross, short ball outside off  he pulls hard to deep midwicket
10.4,1,Laughlin,Ferguson, back of a length outside off  he runs this to third man
10.3,2,Laughlin,Ferguson, wide slower ball  he square drives hard behind point
10.2,1,Laughlin,Ross, inswinger on middle  he chips a drive back past the bowler
10.1,2,Laughlin,Ross, short and wide  he cuts wide of third man for two
9.6,1,Zahir,to, low full toss  he flat bats it to long on
9.5,1,Zahir,to, wide wrong un  he cuts but can't beat the diving man at point
9.4,1,Zahir,to, short wrong un  he pulls to deep midwicket
9.3,0,Zahir,to, reverse sweep from outside off  straight to short third man
9.2,1,Zahir,to, leg break on leg  he's back and working to deep square
9.1,1,Zahir,to, leg break outside off  he pushes to cover-point
8.6,1,Steketee,Ross, short and wide  he slashes in the air but it lands short of third man
8.5,1,Steketee,Ferguson, short and wide  he cracks a cut to deep point
8.4,4,Steketee,Ferguson, too straight  he glances fine for four! Nicely tucked away
8.3,1,Steketee,Ross, 133kph  climbs from a length  it flies off the shoulder of the bat but lands short of third man
8.2,1,Steketee,Ferguson, back of a length  outside off  he's back and guiding to gully
8.1,4,Steketee,Ferguson, short ball  he hammers a pull over midwicket! Great shot
7.6,0,Swepson,Ross, tossed up on leg  he defends
7.5,1,Swepson,Ferguson, wrong un  down leg  he clips through square leg
7.4,1,Swepson,Ross, slightly fuller  he pulls to deep midwicket
7.3,4,Swepson,Ross, short ball  he hammers a pull shot and beats the sweeper at deep forward square!
7.2,1,Swepson,Ferguson, shorter on middle  he's back and working to midwicket
7.1,1,Swepson,Ross, leg break on off  he's back and working this to mid on
6.6,3,Zahir,to, fuller wrong un  he drives to deep cover and they run very well
6.5,1,Zahir,to, wrong un  short and wide  he cuts hard to deep point
6.4,1,Zahir,to, swept hard to deep backward square
6.3,2,Zahir,to, reverse sweep  he gets a top edge and it flies wide of slip and it runs fine of third man
6.2,0,Zahir,to, wrong un on off  beats him cold. He didn't pick it
6.2,1w,Zahir,to, leg break  wide down leg  great take by Banton. Some turn there
6.1,1,Zahir,to, wrong un  short  he pulls to deep midwicket
5.6,0,Steketee,Ross, back of a length  129kph  into the thigh  he turns this to short fine
5.5,0,Steketee,Ross, fuller and straight on middle  139kph  he defends on the front foot
5.4,1,Steketee,Ferguson, back of a length  he's back and defending to point for a single
5.3,1,Steketee,Ross, 136kph  back of a length he's back and punching behind point to a wide third man
5.2,4,Steketee,Ross, 135kph  short and wide  he stands up and eases a cut shot past point! Bad ball
5.1,0,Steketee,Ross, beaten by 142kph  good length ball
4.6,W,Laughlin,Gilkes, caught at deep square! Great catch Heazlett! This was a length ball and he smoked it high and long off the middle of the bat to deep square  Heazlett has to camp under it for ages but takes it well 5 metres from the rope
4.5,0,Laughlin,Gilkes, slower ball wide of off  he swings hard but misses
4.4,4,Laughlin,Gilkes, 137kph  full outside off  he slices this up and over cover! Didn't nail it but got it well enough
4.3,0,Laughlin,Gilkes, slower ball  off spinner  it bounces  he bunts this to point
4.2,0,Laughlin,Gilkes, on speed  skids through  hits the pads  bounces up and nearly lands on the stumps!
4.1,0,Laughlin,Gilkes, slower ball  he pushes to cover
3.6,4,Steketee,Ferguson, glorious off drive straight of mid off! Over-pitched  he leaned into a classical drive straight of mid off
3.5,W,Steketee,Hales, caught at deep square! 127kph  back of a length  slightly slower off cutter  he tried to pull but miscued  spooning it high over square leg  Heazlett runs in and takes an easy catch
3.4,2,Steketee,Hales, good length  top of middle  he works it forward of square to the big boundary
3.3,0,Steketee,Hales, good length on off  he defends to cover
3.2,4,Steketee,Hales, full on leg  he clips this powerfully past midwicket in the air! Lynn almost got a touch to it diving at full stretch to his left
3.1,0,Steketee,Hales, 132kph  length ball  he square drives and picks out point
2.6,0,Lalor,Ferguson, 129kph  back of a length  he punches to point
2.5,0,Lalor,Ferguson, beaten off cutter back of a length and he's squared up
2.4,W,Lalor,Khawaja, caught at deep square! Good bowling. High bouncer wider of off  he took on the hook  couldn't control it  the top edge goes straight down the throat of the man at backward square
2.3,1,Lalor,Hales, 141kph  fuller wide of off  he drives to wide of mid off
2.2,1,Lalor,Khawaja, he skips down and stays leg side  slower ball  length  he guides it to backward point
2.1,4,Lalor,Khawaja, full and straight flicked high over square leg! One bounce four. Angled in and he pinged it over square leg
1.6,0,Steketee,Hales, fuller on off  he drives fluently to mid off
1.5,0,Steketee,Hales, 140kph  full into the pads  an lbw appeal but it's going down
1.4,1,Steketee,Khawaja, fuller on off  138kph  he leans on a drive straight of mid off
1.3,4,Steketee,Khawaja, gives room  exposing the stumps and smashes this from middle through cover-point! A length ball hammered! What a shot
1.2,4,Steketee,Khawaja, leg stump line  he flicks a glance fine! Fine leg is up. Too straight. He picked it off
1.1,0,Steketee,Khawaja, length ball on off  he mistimes back to the bowler
0.6,1lb,Lalor,Khawaja, he walks down early  slower ball catches the thigh pad and rolls fine for a leg bye
0.5,0,Lalor,Khawaja, slower ball on leg  he glances fine but straight to short fine
0.4,0,Lalor,Khawaja, lbw appeal but not out! An inside edge maybe? That looked plumb! He was caught on the crease to one that nipped back. The umpire must have thought he hit it
0.3,4,Lalor,Khawaja, length but wide  he cracks a square drive through point! He toed that and it raced to the rope. This outfield is rapid!
0.2,4,Lalor,Khawaja, walks at him  gets a short ball and he pulls over short fine! Good thinking to force the short ball by walking at him.
0.1,0,Lalor,Khawaja, good length  hint of shape away  he defends to cover
